0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/home/bungendang/.nvm/versions/node/v0.12.2/bin/npm',
1 verbose cli   'install',
1 verbose cli   'font-awesome-sass',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.2
3 info using node@v0.12.2
4 verbose install initial load of /home/bungendang/Code/syaifulgaribaldi/package.json
5 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/accord/package.json
9 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/after/package.json
11 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/alphanum-sort/package.json
13 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/alter/package.json
14 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/amdefine/package.json
15 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/angular/package.json
16 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/angular-ui-bootstrap/package.json
17 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansi-green/package.json
19 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansi-wrap/package.json
22 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ansicolors/package.json
23 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/anymatch/package.json
24 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/archy/package.json
25 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/are-we-there-yet/package.json
26 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-differ/package.json
30 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-filter/package.json
31 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-index/package.json
32 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-map/package.json
33 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-reduce/package.json
34 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-slice/package.json
35 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-union/package.json
36 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-uniq/package.json
37 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/array-unique/package.json
38 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/arraybuffer.slice/package.json
39 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/arrify/package.json
40 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/asap/package.json
41 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/asn1/package.json
42 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/asn1.js/package.json
43 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/assert/package.json
44 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/assert-plus/package.json
45 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/assertion-error/package.json
46 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ast-traverse/package.json
47 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ast-types/package.json
48 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/astw/package.json
49 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/async/package.json
50 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/async-done/package.json
51 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/async-each/package.json
52 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/async-each-series/package.json
53 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/async-foreach/package.json
54 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/atob/package.json
55 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/autoprefixer/package.json
56 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/autoprefixer-core/package.json
57 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/aws-sign2/package.json
58 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel/package.json
59 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-core/package.json
60 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-constant-folding/package.json
61 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-dead-code-elimination/package.json
62 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-eval/package.json
63 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-inline-environment-variables/package.json
64 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-jscript/package.json
65 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-member-expression-literals/package.json
66 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-property-literals/package.json
67 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-proto-to-assign/package.json
68 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-react-constant-elements/package.json
69 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-react-display-name/package.json
70 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-remove-console/package.json
71 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-remove-debugger/package.json
72 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-runtime/package.json
73 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-undeclared-variables-check/package.json
74 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babel-plugin-undefined-to-void/package.json
75 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babelify/package.json
